#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1110-g18392a46)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
S_0000018ffead9510 .scope module, "circ_simple" "circ_simple" 2 1;
 .timescale 0 0;
v0000018ffe985cd0_0 .var "A", 0 0;
v0000018ffe985d70_0 .var "B", 0 0;
v0000018ffe985e10_0 .var "C", 0 0;
v0000018ffe985eb0_0 .net "X", 0 0, L_0000018ffe983bd0;  1 drivers
v0000018ffe985f50_0 .net "Y", 0 0, L_0000018ffe983d20;  1 drivers
S_0000018ffe985b40 .scope module, "cir1" "circuito_simple" 2 8, 3 1 0, S_0000018ffead9510;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "A";
    .port_info 1 /INPUT 1 "B";
    .port_info 2 /INPUT 1 "C";
    .port_info 3 /OUTPUT 1 "X";
    .port_info 4 /OUTPUT 1 "Y";
o0000018ffe98b0c8 .functor BUFZ 1, C4<z>; HiZ drive
L_0000018ffead96a0 .functor OR 1, v0000018ffe985d70_0, o0000018ffe98b0c8, C4<0>, C4<0>;
L_0000018ffe983d20 .functor NOT 1, o0000018ffe98b0c8, C4<0>, C4<0>, C4<0>;
L_0000018ffe983bd0 .functor AND 1, v0000018ffe985e10_0, L_0000018ffe983d20, C4<1>, C4<1>;
RS_0000018ffe98afd8 .resolv tri, L_0000018ffead96a0, v0000018ffe985cd0_0;
v0000018ffead6aa0_0 .net8 "A", 0 0, RS_0000018ffe98afd8;  2 drivers
v0000018ffead67f0_0 .net "B", 0 0, v0000018ffe985d70_0;  1 drivers
v0000018ffeadbd30_0 .net "C", 0 0, v0000018ffe985e10_0;  1 drivers
v0000018ffeadbdd0_0 .net "X", 0 0, L_0000018ffe983bd0;  alias, 1 drivers
v0000018ffeadbe70_0 .net "Y", 0 0, L_0000018ffe983d20;  alias, 1 drivers
v0000018ffeadbf10_0 .net "e", 0 0, o0000018ffe98b0c8;  0 drivers
    .scope S_0000018ffead9510;
T_0 ;
    %vpi_call 2 11 "$dumpfile", "circ_simple.vcd" {0 0 0};
    %vpi_call 2 12 "$dumpvars", 32'sb00000000000000000000000000000000, S_0000018ffead9510 {0 0 0};
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018ffe985cd0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018ffe985d70_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018ffe985e10_0, 0, 1;
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018ffe985cd0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018ffe985d70_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018ffe985e10_0, 0, 1;
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018ffe985cd0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018ffe985d70_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018ffe985e10_0, 0, 1;
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018ffe985cd0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018ffe985d70_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018ffe985e10_0, 0, 1;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018ffe985cd0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018ffe985d70_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018ffe985e10_0, 0, 1;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018ffe985cd0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018ffe985d70_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018ffe985e10_0, 0, 1;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018ffe985cd0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018ffe985d70_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000018ffe985e10_0, 0, 1;
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018ffe985cd0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018ffe985d70_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000018ffe985e10_0, 0, 1;
    %delay 10, 0;
    %vpi_call 2 30 "$finish" {0 0 0};
    %end;
    .thread T_0;
# The file index is used to find the file name in the following table.
:file_names 4;
    "N/A";
    "<interactive>";
    "simple_tb.sv";
    "circuto_simple.sv";
